Column A,,,Column B,
most,22,,almost,28
around,21,,why,27
let,21,,t,27
found,21,,once,26
herself,20,,least,25
home,20,,both,25
since,20,,words,25
almost,20,,perhaps,25
enough,19,,soon,25
above,19,,s,24
whole,18,,hope,24
sun,18,,taking,23
words,18,,near,23
also,17,,love,23
may,17,,between,23
five,17,,among,23
among,17,,above,23
four,17,,part,23
became,17,,until,22
towards,17,,home,22
rather,16,,whole,22
themselves,16,,towards,21
beyond,16,,myself,21
makes,15,,else,20
less,15,,each,20
least,15,,makes,20
become,15,,further,20
itself,15,,around,20
tiny,14,,hundred,19
near,14,,since,19
often,14,,cannot,18
soon,14,,lady,18
whose,13,,become,18
part,13,,try,17
sometimes,13,,does,17
asked,12,,became,17
cannot,12,,seems,17
alone,12,,thousand,16
already,12,,often,16
others,12,,whether,16
ran,12,,ten,16
thirty,11,,cried,16
try,11,,toward,16
both,11,,during,15
toward,11,,drew,15
till,11,,marry,15
taking,10,,within,15
together,10,,rich,15
somewhere,10,,seem,15
within,10,,replied,14
run,10,,yer,14
ask,10,,whose,14
later,9,,ran,14
beside,9,,already,14
bell,9,,several,14
best,9,,themselves,14
beginning,9,,d,13
rich,9,,n,13
except,9,,also,13
six,9,,rose,13
someone,9,,everything,13
else,9,,along,13
maybe,9,,none,13
seems,9,,ask,12
whether,9,,answered,12
drew,8,,four,12
hung,8,,across,12
hang,8,,chance,12
stop,8,,five,12
seem,8,,either,11
hundred,7,,thus,11
below,7,,i,11
art,7,,likely,11
dont,7,,itself,11
yourself,7,,carry,11
ones,7,,sometimes,11
ten,7,,e,11
thousand,7,,beside,11
lady,7,,alone,11
moon,7,,behind,11
neither,7,,together,10
nobody,7,,whatever,10
joy,6,,except,10
next,6,,son,9
several,6,,added,9
summer,6,,sun,9
thus,6,,indeed,9
unless,6,,neither,9
rose,6,,beginning,9
likely,6,,others,9
chance,6,,line,9
whom,6,,ill,9
le,6,,twenty,9
didnt,6,,miles,9
everyone,6,,beyond,8
instead,6,,nine,8
during,6,,nobody,8
grace,6,,although,8
carry,5,,per,8
fifty,5,,moon,7
son,5,,information,7
further,5,,run,7
pages,5,,six,7
page,5,,act,7
miles,5,,noble,7
song,5,,o,7
spring,5,,f,7
velvet,5,,winter,6
whatever,4,,forty,6
eight,4,,fifty,6
wont,4,,becoming,6
besides,4,,whenever,6
lane,4,,desire,6
none,4,,yourself,6
lean,4,,instead,6
hope,4,,latter,6
either,4,,g,5
precious,4,,date,5
onto,4,,summer,5
brain,4,,van,5
anyone,4,,using,5
golden,4,,million,5
via,4,,le,5
act,3,,w,5
seven,3,,brain,5
ourselves,3,,joy,5
afterwards,3,,unless,5
becomes,3,,hung,5
becoming,3,,art,5
although,3,,somehow,5
everywhere,3,,heath,4
penny,3,,later,4
begin,3,,grace,4
wherever,3,,sunshine,4
whenever,3,,former,4
sang,3,,therefore,4
porter,3,,related,4
mark,3,,seven,4
nine,3,,thirty,4
hers,3,,spring,4
faith,3,,p,4
indeed,3,,besides,4
gay,3,,john,4
hid,3,,c,4
line,2,,un,4
whereupon,2,,eight,4
fern,2,,u,4
glory,2,,thi,3
sunny,2,,begin,3
section,2,,whereas,3
forest,2,,sang,3
search,2,,yours,3
unlike,2,,faith,3
ray,2,,golden,3
violet,2,,whereupon,3
related,2,,ray,3
amongst,2,,yon,3
unto,2,,someone,3
rosy,2,,actually,3
chin,2,,id,3
answered,2,,however,3
winter,2,,y,3
desire,2,,hers,3
yes,2,,otherwise,3
omitted,2,,m,3
wouldnt,2,,season,3
according,2,,h,3
nowhere,2,,oh,3
anywhere,2,,re,3
royal,2,,king,3
cried,2,,unlike,2
couldnt,2,,don,2
per,2,,ma,2
hence,1,,search,2
marine,1,,ref,2
twenty,1,,mi,2
throughout,1,,pages,2
heather,1,,afterwards,2
manual,1,,rocky,2
announce,1,,v,2
therefore,1,,ones,2
anyhow,1,,precious,2
marry,1,,bill,2
tip,1,,ourselves,2
eighty,1,,prudence,2
major,1,,nowhere,2
warren,1,,angel,2
x,1,,wont,2
jasmine,1,,r,2
actually,1,,na,2
l,1,,below,2
information,1,,ping,2
windy,1,,somewhere,2
willow,1,,stop,2
elsewhere,1,,liberty,2
latter,1,,glory,2
however,1,,hang,2
whoever,1,,l,2
wherein,1,,hid,2
lang,1,,seeming,2
lee,1,,song,2
werent,1,,ed,2
wed,1,,ll,2
amber,1,,sixty,2
sunshine,1,,harmony,2
shell,1,,stormy,1
sung,1,,section,1
marvel,1,,onto,1
piper,1,,amongst,1
peter,1,,windy,1
noble,1,,han,1
cherish,1,,whoever,1
jade,1,,angle,1
china,1,,ha,1
clay,1,,queen,1
cliff,1,,grant,1
buck,1,,recently,1
coy,1,,whither,1
dawn,1,,anyone,1
destiny,1,,shell,1
peg,1,,wherever,1
fairy,1,,wherein,1
patria,1,,lance,1
patience,1,,gala,1
numbers,1,,heather,1
oh,1,,ours,1
dung,1,,hence,1
dusty,1,,jewel,1
ours,1,,abbey,1
ninety,1,,penny,1
bud,1,,include,1
proud,1,,pearly,1
million,1,,accordance,1
meanwhile,1,,according,1
merry,1,,patience,1
mi,1,,pasty,1
somehow,1,,adopted,1
aura,1,,yes,1
autumn,1,,pa,1
sixty,1,,star,1
eve,1,,junior,1
shed,1,,ai,1
seventy,1,,soo,1
bill,1,,x,1
miss,1,,porter,1
namely,1,,hop,1
scarlet,1,,k,1
rob,1,,proud,1
nevertheless,1,,whence,1
forty,1,,sparkle,1
rory,1,,lane,1
re,1,,rod,1
bianca,1,,research,1
cherry,1,,cherry,1
,,,bonny,1
,,,tiny,1
,,,tip,1
,,,lon,1
,,,louis,1
,,,candy,1
,,,eighty,1
,,,merry,1
,,,includes,1
,,,charity,1
,,,chastity,1
,,,chin,1
,,,miss,1
,,,clay,1
,,,cliff,1
,,,co,1
,,,melody,1
,,,meanwhile,1
,,,meantime,1
,,,lee,1
,,,dawn,1
,,,dean,1
,,,dusty,1
,,,major,1
,,,bo,1
,,,misty,1
,,,frank,1
,,,becomes,1
,,,mark,1
,,,wed,1
,,,august,1
,,,autumn,1
,,,available,1
,,,ward,1
,,,thence,1
,,,velvet,1
,,,nevertheless,1
,,,ve,1
,,,rosy,1
,,,royal,1
,,,scarlet,1
,,,formerly,1
,,,forest,1
,,,lean,1
,,,mostly,1
,,,moreover,1
,,,ute,1
,,,bell,1
,,,belle,1
,,,les,1
,,,lets,1
,,,li,1
,,,mercy,1
